id_alumno,nombre,email,promocion,fecha_comienzo,campus,vertical
1,Jafet Casals,[email],Septiembre,2023-09-18,Madrid,DS
2,Jorge Manzanares,[email],Septiembre,2023-09-18,Madrid,DS
3,Onofre Adadia,[email],Septiembre,2023-09-18,Madrid,DS
4,Merche Prada,[email],Septiembre,2023-09-18,Madrid,DS
5,Pilar Abella,[email],Septiembre,2023-09-18,Madrid,DS
6,Leoncio Tena,[email],Septiembre,2023-09-18,Madrid,DS
7,Odalys Torrijos,[email],Septiembre,2023-09-18,Madrid,DS
8,Eduardo Caparrós,[email],Septiembre,2023-09-18,Madrid,DS
9,Ignacio Goicoechea,[email],Septiembre,2023-09-18,Madrid,DS
10,Clementina Santos,[email],Septiembre,2023-09-18,Madrid,DS
11,Daniela Falcó,[email],Septiembre,2023-09-18,Madrid,DS
12,Abraham Vélez,[email],Septiembre,2023-09-18,Madrid,DS
13,Maximiliano Menéndez,[email],Septiembre,2023-09-18,Madrid,DS
14,Anita Heredia,[email],Septiembre,2023-09-18,Madrid,DS
15,Eli Casas,[email],Septiembre,2023-09-18,Madrid,DS
16,Guillermo Borrego,[email],Febrero,2024-02-12,Madrid,DS
17,Sergio Aguirre,[email],Febrero,2024-02-12,Madrid,DS
18,Carlito Carrión,[email],Febrero,2024-02-12,Madrid,DS
19,Haydée Figueroa,[email],Febrero,2024-02-12,Madrid,DS
20,Chita Mancebo,[email],Febrero,2024-02-12,Madrid,DS
21,Joaquina Asensio,[email],Febrero,2024-02-12,Madrid,DS
22,Cristian Sarabia,[email],Febrero,2024-02-12,Madrid,DS
23,Isabel Ibáñez,[email],Febrero,2024-02-12,Madrid,DS
24,Desiderio Jordá,[email],Febrero,2024-02-12,Madrid,DS
25,Rosalina Llanos,[email],Febrero,2024-02-12,Madrid,DS
26,Amor Larrañaga,[email],Septiembre,2023-09-18,Madrid,FS
27,Teodoro Alberola,[email],Septiembre,2023-09-18,Madrid,FS
28,Cleto Plana,[email],Septiembre,2023-09-18,Madrid,FS
29,Aitana Sebastián,[email],Septiembre,2023-09-18,Madrid,FS
30,Dolores Valbuena,[email],Septiembre,2023-09-18,Madrid,FS
31,Julie Ferrer,[email],Septiembre,2023-09-18,Madrid,FS
32,Mireia Cabañas,[email],Septiembre,2023-09-18,Madrid,FS
33,Flavia Amador,[email],Septiembre,2023-09-18,Madrid,FS
34,Albino Macias,[email],Septiembre,2023-09-18,Madrid,FS
35,Ester Sánchez,[email],Septiembre,2023-09-18,Madrid,FS
36,Luis Miguel Galvez,[email],Septiembre,2023-09-18,Madrid,FS
37,Loida Arellano,[email],Septiembre,2023-09-18,Madrid,FS
38,Heraclio Duque,[email],Septiembre,2023-09-18,Madrid,FS
39,Herberto Figueras,[email],Septiembre,2023-09-18,Madrid,FS
40,Teresa Laguna,[email],Febrero,2024-02-12,Valencia,FS
41,Estrella Murillo,[email],Febrero,2024-02-12,Valencia,FS
42,Ernesto Uriarte,[email],Febrero,2024-02-12,Valencia,FS
43,Daniela Guitart,[email],Febrero,2024-02-12,Valencia,FS
44,Timoteo Trillo,[email],Febrero,2024-02-12,Valencia,FS
45,Ricarda Tovar,[email],Febrero,2024-02-12,Valencia,FS
46,Alejandra Vilaplana,[email],Febrero,2024-02-12,Valencia,FS
47,Daniel Rosselló,[email],Febrero,2024-02-12,Valencia,FS
48,Rita Olivares,[email],Febrero,2024-02-12,Valencia,FS
49,Cleto Montes,[email],Febrero,2024-02-12,Valencia,FS
50,Marino Castilla,[email],Febrero,2024-02-12,Valencia,FS
51,Estefanía Valcárcel,[email],Febrero,2024-02-12,Valencia,FS
52,Noemí Vilanova,[email],Febrero,2024-02-12,Valencia,FS
