id;nombre;email;bootcamp_id;fecha_comienzo;aula
1;Jafet Casals;[email];1;18/9/2023;1
2;Jorge Manzanares;[email];1;18/9/2023;1
3;Onofre Adadia;[email];1;18/9/2023;1
4;Merche Prada;[email];1;18/9/2023;1
5;Pilar Abella;[email];1;18/9/2023;1
6;Leoncio Tena;[email];1;18/9/2023;1
7;Odalys Torrijos;[email];1;18/9/2023;1
8;Eduardo Caparrós;[email];1;18/9/2023;1
9;Ignacio Goicoechea;[email];1;18/9/2023;1
10;Clementina Santos;[email];1;18/9/2023;1
11;Daniela Falcó;[email];1;18/9/2023;1
12;Abraham Vélez;[email];1;18/9/2023;1
13;Maximiliano Menéndez;[email];1;18/9/2023;1
14;Anita Heredia;[email];1;18/9/2023;1
15;Eli Casas;[email];1;18/9/2023;1
16;Guillermo Borrego;[email];2;12/2/2024;2
17;Sergio Aguirre;[email];2;12/2/2024;2
18;Carlito Carrión;[email];2;12/2/2024;2
19;Haydée Figueroa;[email];2;12/2/2024;2
20;Chita Mancebo;[email];2;12/2/2024;2
21;Joaquina Asensio;[email];2;12/2/2024;2
22;Cristian Sarabia;[email];2;12/2/2024;2
23;Isabel Ibáñez;[email];2;12/2/2024;2
24;Desiderio Jordá;[email];2;12/2/2024;2
25;Rosalina Llanos;[email];2;12/2/2024;2
26;Amor Larrañaga;[email];5;18/9/2023;3
27;Teodoro Alberola;[email];5;18/9/2023;3
28;Cleto Plana;[email];5;18/9/2023;3
29;Aitana Sebastián;[email];5;18/9/2023;3
30;Dolores Valbuena;[email];5;18/9/2023;3
31;Julie Ferrer;[email];5;18/9/2023;3
32;Mireia Cabañas;[email];5;18/9/2023;3
33;Flavia Amador;[email];5;18/9/2023;3
34;Albino Macias;[email];5;18/9/2023;3
35;Ester Sánchez;[email];5;18/9/2023;3
36;Luis Miguel Galvez;[email];5;18/9/2023;3
37;Loida Arellano;[email];5;18/9/2023;3
38;Heraclio Duque;[email];5;18/9/2023;3
39;Herberto Figueras;[email];5;18/9/2023;3
40;Teresa Laguna;[email];8;12/2/2024;4
41;Estrella Murillo;[email];8;12/2/2024;4
42;Ernesto Uriarte;[email];8;12/2/2024;4
43;Daniela Guitart;[email];8;12/2/2024;4
44;Timoteo Trillo;[email];8;12/2/2024;4
45;Ricarda Tovar;[email];8;12/2/2024;4
46;Alejandra Vilaplana;[email];8;12/2/2024;4
47;Daniel Rosselló;[email];8;12/2/2024;4
48;Rita Olivares;[email];8;12/2/2024;4
49;Cleto Montes;[email];8;12/2/2024;4
50;Marino Castilla;[email];8;12/2/2024;4
51;Estefanía Valcárcel;[email];8;12/2/2024;4
52;Noemí Vilanova;[email];8;12/2/2024;4
